[0.006s] Invoking command in '/home/zech/exia_ws/build/exia_bringup': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_ground_description:/home/zech/exia_ws/install/exia_bringup:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble PYTHONPATH=/home/zech/exia_ws/install/exia_control/lib/python3.10/site-packages:/home/zech/exia_ws/install/exia_driver/lib/python3.10/site-packages:/home/zech/exia_ws/install/exia_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/zech/exia_ws/src/exia_bringup -DCMAKE_INSTALL_PREFIX=/home/zech/exia_ws/install/exia_bringup
[0.013s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.087s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.128s] -- Configuring done
[0.129s] -- Generating done
[0.130s] -- Build files have been written to: /home/zech/exia_ws/build/exia_bringup
[0.131s] Invoked command in '/home/zech/exia_ws/build/exia_bringup' returned '0': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_ground_description:/home/zech/exia_ws/install/exia_bringup:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble PYTHONPATH=/home/zech/exia_ws/install/exia_control/lib/python3.10/site-packages:/home/zech/exia_ws/install/exia_driver/lib/python3.10/site-packages:/home/zech/exia_ws/install/exia_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/zech/exia_ws/src/exia_bringup -DCMAKE_INSTALL_PREFIX=/home/zech/exia_ws/install/exia_bringup
[0.132s] Invoking command in '/home/zech/exia_ws/build/exia_bringup': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_ground_description:/home/zech/exia_ws/install/exia_bringup:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble PYTHONPATH=/home/zech/exia_ws/install/exia_control/lib/python3.10/site-packages:/home/zech/exia_ws/install/exia_driver/lib/python3.10/site-packages:/home/zech/exia_ws/install/exia_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/zech/exia_ws/build/exia_bringup -- -j20 -l20
[0.164s] Invoked command in '/home/zech/exia_ws/build/exia_bringup' returned '0': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_ground_description:/home/zech/exia_ws/install/exia_bringup:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble PYTHONPATH=/home/zech/exia_ws/install/exia_control/lib/python3.10/site-packages:/home/zech/exia_ws/install/exia_driver/lib/python3.10/site-packages:/home/zech/exia_ws/install/exia_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/zech/exia_ws/build/exia_bringup -- -j20 -l20
[0.172s] Invoking command in '/home/zech/exia_ws/build/exia_bringup': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_ground_description:/home/zech/exia_ws/install/exia_bringup:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble PYTHONPATH=/home/zech/exia_ws/install/exia_control/lib/python3.10/site-packages:/home/zech/exia_ws/install/exia_driver/lib/python3.10/site-packages:/home/zech/exia_ws/install/exia_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/zech/exia_ws/build/exia_bringup
[0.179s] -- Install configuration: ""
[0.179s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/autonomous.launch.py
[0.180s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/drive_test.launch.py
[0.180s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/gps_navigation.launch.py
[0.180s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/rc_control.launch.py
[0.180s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/sim.launch.py
[0.180s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/turn_test.launch.py
[0.180s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/ackermann_controllers.yaml
[0.180s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/ekf_params.yaml
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/gps_params.yaml
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/nav2_params.yaml
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/pointcloud_to_laserscan.yaml
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/septentrio_rover.yaml
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/slam_toolbox_params.yaml
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/urdf/exia_ground.urdf.xacro
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/exia_world.sdf
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/forest_world.sdf
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/hills_heightmap.png
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/terrain_heightmap.png
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/hills_world.sdf
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/terrain_world.sdf
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/rviz/exia_3d.rviz
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/package_run_dependencies/exia_bringup
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/parent_prefix_path/exia_bringup
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.sh
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.sh
[0.182s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.dsv
[0.182s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.bash
[0.182s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.sh
[0.182s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.zsh
[0.182s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.dsv
[0.182s] -- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.dsv
[0.189s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/packages/exia_bringup
[0.189s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig.cmake
[0.189s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig-version.cmake
[0.189s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.xml
