[0.006s] Invoking command in '/home/zech/exia_ws/build/exia_bringup': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble /usr/bin/cmake /home/zech/exia_ws/src/exia_bringup -DCMAKE_INSTALL_PREFIX=/home/zech/exia_ws/install/exia_bringup
[0.014s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.108s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.146s] -- Configuring done
[0.147s] -- Generating done
[0.148s] -- Build files have been written to: /home/zech/exia_ws/build/exia_bringup
[0.150s] Invoked command in '/home/zech/exia_ws/build/exia_bringup' returned '0': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble /usr/bin/cmake /home/zech/exia_ws/src/exia_bringup -DCMAKE_INSTALL_PREFIX=/home/zech/exia_ws/install/exia_bringup
[0.151s] Invoking command in '/home/zech/exia_ws/build/exia_bringup': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble /usr/bin/cmake --build /home/zech/exia_ws/build/exia_bringup -- -j20 -l20
[0.187s] Invoked command in '/home/zech/exia_ws/build/exia_bringup' returned '0': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble /usr/bin/cmake --build /home/zech/exia_ws/build/exia_bringup -- -j20 -l20
[0.189s] Invoking command in '/home/zech/exia_ws/build/exia_bringup': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble /usr/bin/cmake --install /home/zech/exia_ws/build/exia_bringup
[0.196s] -- Install configuration: ""
[0.197s] -- Execute custom install script
[0.197s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/autonomous.launch.py
[0.197s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/rc_control.launch.py
[0.198s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/sim.launch.py
[0.198s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/ackermann_controllers.yaml
[0.198s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/nav2_params.yaml
[0.198s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/slam_toolbox_params.yaml
[0.198s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/urdf/exia_ground.urdf.xacro
[0.199s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/exia_world.sdf
[0.199s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/forest_world.sdf
[0.199s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/hills_heightmap.png
[0.199s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/terrain_heightmap.png
[0.199s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/hills_world.sdf
[0.199s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/terrain_world.sdf
[0.200s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/package_run_dependencies/exia_bringup
[0.200s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/parent_prefix_path/exia_bringup
[0.200s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.sh
[0.200s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.dsv
[0.201s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.sh
[0.201s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.dsv
[0.201s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.bash
[0.201s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.sh
[0.202s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.zsh
[0.202s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.dsv
[0.202s] -- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.dsv
[0.210s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/packages/exia_bringup
[0.210s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig.cmake
[0.210s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig-version.cmake
[0.210s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.xml
