-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zech/exia_ws/build/exia_bringup
-- Install configuration: ""
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/autonomous.launch.py
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/sim.launch.py
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/rc_control.launch.py
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/slam_toolbox_params.yaml
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/ackermann_controllers.yaml
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/nav2_params.yaml
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/urdf
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/urdf/exia_ground.urdf.xacro
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/exia_world.sdf
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/hills_world.sdf
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/forest_world.sdf
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/terrain_heightmap.png
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/hills_heightmap.png
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/terrain_world.sdf
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/package_run_dependencies/exia_bringup
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/parent_prefix_path/exia_bringup
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.sh
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.sh
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.dsv
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.bash
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.sh
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.zsh
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.dsv
-- Installing: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.dsv
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/packages/exia_bringup
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig.cmake
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig-version.cmake
-- Up-to-date: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.xml
