-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zech/exia_ws/build/exia_ground_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/urdf/exia_ground.urdf.xacro
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/__pycache__/exia_ground_sim.launch.cpython-310.pyc
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/dynamic_nav.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/exia_ground_sim.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/exia_ground_state.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/mission_nav.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/navigation.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/slam.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/slam_nav.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/slam_nav_simple.launch.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz/exia_ground.rviz
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz/exia_slam_nav.rviz
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/ackermann_controllers.yaml
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/hardware_config.yaml
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/nav2_params.yaml
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/robot_localization.yaml
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/slam_toolbox_params.yaml
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/exia_world.sdf
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/ackermann_drive_node.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/path_follower_node.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/ackermann_odometry.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/mission_navigator_node.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/dynamic_navigator_node.py
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/package_run_dependencies/exia_ground_description
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/parent_prefix_path/exia_ground_description
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/ament_prefix_path.sh
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/ament_prefix_path.dsv
