[0.007s] Invoking command in '/home/zech/exia_ws/build/exia_ground_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zech/exia_ws/build/exia_ground_description -- -j20 -l20
[0.025s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.160s] -- Configuring done
[0.161s] -- Generating done
[0.162s] -- Build files have been written to: /home/zech/exia_ws/build/exia_ground_description
[0.178s] Invoked command in '/home/zech/exia_ws/build/exia_ground_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zech/exia_ws/build/exia_ground_description -- -j20 -l20
[0.191s] Invoking command in '/home/zech/exia_ws/build/exia_ground_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zech/exia_ws/build/exia_ground_description
[0.202s] -- Install configuration: ""
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/urdf
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/urdf/exia_ground.urdf.xacro
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/exia_ground_sim.launch.py
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/exia_ground_state.launch.py
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz/exia_ground.rviz
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/hardware_config.yaml
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/ackermann_controllers.yaml
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control
[0.202s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control/__init__.py
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control/ackermann_drive.py
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/simulation.py
