[0.272s] Invoking command in '/home/zech/exia_ws/build/exia_ground_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zech/exia_ws/src/exia_ground_description -DCMAKE_INSTALL_PREFIX=/home/zech/exia_ws/install/exia_ground_description
[0.309s] -- The C compiler identification is GNU 11.4.0
[0.347s] -- The CXX compiler identification is GNU 11.4.0
[0.351s] -- Detecting C compiler ABI info
[0.402s] -- Detecting C compiler ABI info - done
[0.406s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.406s] -- Detecting C compile features
[0.406s] -- Detecting C compile features - done
[0.408s] -- Detecting CXX compiler ABI info
[0.463s] -- Detecting CXX compiler ABI info - done
[0.469s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.470s] -- Detecting CXX compile features
[0.470s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.569s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.684s] -- Configuring done
[0.685s] -- Generating done
[0.686s] -- Build files have been written to: /home/zech/exia_ws/build/exia_ground_description
[0.689s] Invoked command in '/home/zech/exia_ws/build/exia_ground_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zech/exia_ws/src/exia_ground_description -DCMAKE_INSTALL_PREFIX=/home/zech/exia_ws/install/exia_ground_description
[0.690s] Invoking command in '/home/zech/exia_ws/build/exia_ground_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zech/exia_ws/build/exia_ground_description -- -j20 -l20
[0.731s] Invoked command in '/home/zech/exia_ws/build/exia_ground_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zech/exia_ws/build/exia_ground_description -- -j20 -l20
[0.733s] Invoking command in '/home/zech/exia_ws/build/exia_ground_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zech/exia_ws/build/exia_ground_description
[0.742s] -- Install configuration: ""
[0.742s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/urdf
[0.742s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/urdf/exia_ground.urdf.xacro
[0.742s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch
