-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/autonomous.launch.py
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/rc_control.launch.py
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/sim.launch.py
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/ackermann_controllers.yaml
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/nav2_params.yaml
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/pointcloud_to_laserscan.yaml
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/slam_toolbox_params.yaml
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/urdf/exia_ground.urdf.xacro
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/exia_world.sdf
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/forest_world.sdf
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/hills_heightmap.png
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/terrain_heightmap.png
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/hills_world.sdf
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/terrain_world.sdf
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/package_run_dependencies/exia_bringup
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/parent_prefix_path/exia_bringup
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.sh
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/path.dsv
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.bash
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.sh
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.zsh
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/local_setup.dsv
-- Symlinking: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.dsv
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/packages/exia_bringup
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig.cmake
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/cmake/exia_bringupConfig-version.cmake
-- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/package.xml
