[0.008s] Invoking command in '/home/zech/exia_ws/build/exia_bringup': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble /usr/bin/cmake --build /home/zech/exia_ws/build/exia_bringup -- -j20 -l20
[0.043s] Invoked command in '/home/zech/exia_ws/build/exia_bringup' returned '0': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble /usr/bin/cmake --build /home/zech/exia_ws/build/exia_bringup -- -j20 -l20
[0.046s] Invoking command in '/home/zech/exia_ws/build/exia_bringup': AMENT_PREFIX_PATH=/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/opt/ros/humble CMAKE_PREFIX_PATH=/home/zech/exia_ws/install/exia_msgs:/home/zech/exia_ws/install/exia_bringup:/home/zech/exia_ws/install/exia_ground_description:/home/zech/ros2_ws/install/eclipse_diffdrive:/home/zech/ros2_ws/install/eclipse_ackermann:/home/zech/exia_ws/install/exia_driver:/home/zech/exia_ws/install/exia_control:/opt/ros/humble /usr/bin/cmake --install /home/zech/exia_ws/build/exia_bringup
[0.050s] -- Install configuration: ""
[0.050s] -- Execute custom install script
[0.051s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/autonomous.launch.py
[0.051s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/autonomous_hw.launch.py
[0.051s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/gps_navigation.launch.py
[0.051s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/radio.launch.py
[0.051s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/rc_control.launch.py
[0.051s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/launch/sim.launch.py
[0.051s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/ackermann_controllers.yaml
[0.051s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/ekf_params.yaml
[0.051s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/gps_params.yaml
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/nav2_params.yaml
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/pointcloud_to_laserscan.yaml
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/radio_params.yaml
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/septentrio_rover.yaml
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/config/slam_toolbox_params.yaml
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/urdf/exia_ground.urdf.xacro
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/exia_world.sdf
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/forest_world.sdf
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/hills_heightmap.png
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/heightmaps/terrain_heightmap.png
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/hills_world.sdf
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/worlds/terrain_world.sdf
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/rviz/exia_3d.rviz
[0.052s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/package_run_dependencies/exia_bringup
[0.053s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/ament_index/resource_index/parent_prefix_path/exia_bringup
[0.053s] -- Up-to-date symlink: /home/zech/exia_ws/install/exia_bringup/share/exia_bringup/environment/ament_prefix_path.sh
